chunk,label
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
200000     1970-01-19T08:23:09.344245   30188.679245  -1.749117e-16
200001     1970-01-19T08:23:09.495189   30188.830189  -1.901965e-16
200002     1970-01-19T08:23:09.646132   30188.981132  -1.934289e-16
200003     1970-01-19T08:23:09.797075   30189.132075  -1.900783e-16
200004     1970-01-19T08:23:09.948019   30189.283019  -1.912428e-16
...                               ...            ...            ...
219995     1970-01-19T09:13:27.457453   33206.792453   8.953434e-16
219996     1970-01-19T09:13:27.608396   33206.943396   8.966054e-16
219997     1970-01-19T09:13:27.759340   33207.094340   9.167187e-16
219998     1970-01-19T09:13:27.910283   33207.245283   9.380219e-16
219999     1970-01-19T09:13:28.061226   33207.396226   9.309213e-16

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
220000     1970-01-19T09:13:28.212170   33207.547170   8.887057e-16
220001     1970-01-19T09:13:28.363113   33207.698113   8.394707e-16
220002     1970-01-19T09:13:28.514057   33207.849057   8.191892e-16
220003     1970-01-19T09:13:28.665000   33208.000000   8.314351e-16
220004     1970-01-19T09:13:28.815943   33208.150943   8.363172e-16
...                               ...            ...            ...
239995     1970-01-19T10:03:46.325377   36225.660377  -8.817680e-12
239996     1970-01-19T10:03:46.476321   36225.811321  -8.972595e-12
239997     1970-01-19T10:03:46.627264   36225.962264  -9.127510e-12
239998     1970-01-19T10:03:46.778208   36226.113208  -9.282424e-12
239999     1970-01-19T10:03:46.929151   36226.264151   7.443711e-12

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
240000     1970-01-19T10:03:47.080094   36226.415094   5.945556e-12
240001     1970-01-19T10:03:47.231038   36226.566038  -5.232284e-12
240002     1970-01-19T10:03:47.381981   36226.716981  -6.059986e-12
240003     1970-01-19T10:03:47.532925   36226.867925  -6.887688e-12
240004     1970-01-19T10:03:47.683868   36227.018868   6.533179e-12
...                               ...            ...            ...
259995     1970-01-19T10:54:05.193302   39244.528302  -2.869280e-11
259996     1970-01-19T10:54:05.344245   39244.679245  -1.343663e-10
259997     1970-01-19T10:54:05.495189   39244.830189  -2.382573e-10
259998     1970-01-19T10:54:05.646132   39244.981132  -2.495441e-10
259999     1970-01-19T10:54:05.797075   39245.132075  -1.281939e-10

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
260000     1970-01-19T10:54:05.948019   39245.283019   7.882677e-11
260001     1970-01-19T10:54:06.098962   39245.433962   2.628942e-10
260002     1970-01-19T10:54:06.249906   39245.584906   3.248993e-10
260003     1970-01-19T10:54:06.400849   39245.735849   2.418626e-10
260004     1970-01-19T10:54:06.551792   39245.886792   8.097556e-11
...                               ...            ...            ...
279995     1970-01-19T11:44:24.061226   42263.396226  -1.140095e-11
279996     1970-01-19T11:44:24.212170   42263.547170  -7.610890e-11
279997     1970-01-19T11:44:24.363113   42263.698113  -1.065693e-10
279998     1970-01-19T11:44:24.514057   42263.849057  -8.463445e-11
279999     1970-01-19T11:44:24.665000   42264.000000  -2.636541e-11

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
280000     1970-01-19T11:44:24.815943   42264.150943   2.538741e-11
280001     1970-01-19T11:44:24.966887   42264.301887   2.908568e-11
280002     1970-01-19T11:44:25.117830   42264.452830  -2.289041e-11
280003     1970-01-19T11:44:25.268774   42264.603774  -9.083870e-11
280004     1970-01-19T11:44:25.419717   42264.754717  -1.080259e-10
...                               ...            ...            ...
299995     1970-01-19T12:34:42.929151   45282.264151  -4.697178e-11
299996     1970-01-19T12:34:43.080094   45282.415094   2.252020e-10
299997     1970-01-19T12:34:43.231038   45282.566038   3.141795e-10
299998     1970-01-19T12:34:43.381981   45282.716981   1.441214e-10
299999     1970-01-19T12:34:43.532925   45282.867925  -1.643324e-10

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
300000     1970-01-19T12:34:43.683868   45283.018868  -3.817628e-10
300001     1970-01-19T12:34:43.834811   45283.169811  -3.388981e-10
300002     1970-01-19T12:34:43.985755   45283.320755  -5.230544e-11
300003     1970-01-19T12:34:44.136698   45283.471698   2.860390e-10
300004     1970-01-19T12:34:44.287642   45283.622642   4.474381e-10
...                               ...            ...            ...
319995     1970-01-19T13:25:01.797075   48301.132075  -3.271500e-10
319996     1970-01-19T13:25:01.948019   48301.283019  -1.263619e-10
319997     1970-01-19T13:25:02.098962   48301.433962   7.650848e-11
319998     1970-01-19T13:25:02.249906   48301.584906   1.704114e-10
319999     1970-01-19T13:25:02.400849   48301.735849   9.531714e-11

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
320000     1970-01-19T13:25:02.551792   48301.886792  -1.174003e-10
320001     1970-01-19T13:25:02.702736   48302.037736  -3.505389e-10
320002     1970-01-19T13:25:02.853679   48302.188679  -4.562792e-10
320003     1970-01-19T13:25:03.004623   48302.339623  -3.376366e-10
320004     1970-01-19T13:25:03.155566   48302.490566  -1.331474e-11
...                               ...            ...            ...
339995     1970-01-19T14:15:20.665000   51320.000000  -1.249424e-11
339996     1970-01-19T14:15:20.815943   51320.150943  -1.799552e-11
339997     1970-01-19T14:15:20.966887   51320.301887  -6.133106e-13
339998     1970-01-19T14:15:21.117830   51320.452830   4.098658e-11
339999     1970-01-19T14:15:21.268774   51320.603774   8.272168e-11

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
340000     1970-01-19T14:15:21.419717   51320.754717   9.320789e-11
340001     1970-01-19T14:15:21.570660   51320.905660   5.822066e-11
340002     1970-01-19T14:15:21.721604   51321.056604  -7.078349e-12
340003     1970-01-19T14:15:21.872547   51321.207547  -6.537373e-11
340004     1970-01-19T14:15:22.023491   51321.358491  -7.665511e-11
...                               ...            ...            ...
359995     1970-01-19T15:05:39.532925   54338.867925  -2.512187e-12
359996     1970-01-19T15:05:39.683868   54339.018868  -3.411342e-12
359997     1970-01-19T15:05:39.834811   54339.169811  -2.973455e-12
359998     1970-01-19T15:05:39.985755   54339.320755  -1.746094e-12
359999     1970-01-19T15:05:40.136698   54339.471698  -1.152521e-12

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
360000     1970-01-19T15:05:40.287642   54339.622642  -1.848704e-12
360001     1970-01-19T15:05:40.438585   54339.773585  -3.023933e-12
360002     1970-01-19T15:05:40.589528   54339.924528  -3.288587e-12
360003     1970-01-19T15:05:40.740472   54340.075472  -2.166517e-12
360004     1970-01-19T15:05:40.891415   54340.226415  -6.473106e-13
...                               ...            ...            ...
379995     1970-01-19T15:55:58.400849   57357.735849  -4.449811e-11
379996     1970-01-19T15:55:58.551792   57357.886792   1.215586e-10
379997     1970-01-19T15:55:58.702736   57358.037736   2.963849e-10
379998     1970-01-19T15:55:58.853679   57358.188679   2.713012e-10
379999     1970-01-19T15:55:59.004623   57358.339623   2.462176e-10

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
380000     1970-01-19T15:55:59.155566   57358.490566   2.211340e-10
380001     1970-01-19T15:55:59.306509   57358.641509   7.977035e-11
380002     1970-01-19T15:55:59.457453   57358.792453  -9.670500e-12
380003     1970-01-19T15:55:59.608396   57358.943396  -3.003245e-11
380004     1970-01-19T15:55:59.759340   57359.094340  -1.258181e-11
...                               ...            ...            ...
399995     1970-01-19T16:46:17.268774   60376.603774  -2.468410e-10
399996     1970-01-19T16:46:17.419717   60376.754717  -2.304340e-10
399997     1970-01-19T16:46:17.570660   60376.905660  -6.843504e-12
399998     1970-01-19T16:46:17.721604   60377.056604   2.603204e-10
399999     1970-01-19T16:46:17.872547   60377.207547   3.691538e-10

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
400000     1970-01-19T16:46:18.023491   60377.358491   2.169240e-10
400001     1970-01-19T16:46:18.174434   60377.509434  -1.254852e-10
400002     1970-01-19T16:46:18.325377   60377.660377  -4.559812e-10
400003     1970-01-19T16:46:18.476321   60377.811321  -5.748110e-10
400004     1970-01-19T16:46:18.627264   60377.962264  -4.184705e-10
...                               ...            ...            ...
419995     1970-01-19T17:36:36.136698   63395.471698  -2.690119e-11
419996     1970-01-19T17:36:36.287642   63395.622642   8.321330e-12
419997     1970-01-19T17:36:36.438585   63395.773585  -4.379098e-11
419998     1970-01-19T17:36:36.589528   63395.924528  -1.803799e-10
419999     1970-01-19T17:36:36.740472   63396.075472  -3.147192e-10

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
420000     1970-01-19T17:36:36.891415   63396.226415  -3.430206e-10
420001     1970-01-19T17:36:37.042358   63396.377358  -2.309027e-10
420002     1970-01-19T17:36:37.193302   63396.528302  -4.699227e-11
420003     1970-01-19T17:36:37.344245   63396.679245   8.655124e-11
420004     1970-01-19T17:36:37.495189   63396.830189   8.837579e-11
...                               ...            ...            ...
439995     1970-01-19T18:26:55.004623   66414.339623   3.270436e-10
439996     1970-01-19T18:26:55.155566   66414.490566   5.971878e-11
439997     1970-01-19T18:26:55.306509   66414.641509  -2.830712e-10
439998     1970-01-19T18:26:55.457453   66414.792453  -4.989871e-10
439999     1970-01-19T18:26:55.608396   66414.943396  -4.735764e-10

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
440000     1970-01-19T18:26:55.759340   66415.094340  -2.466521e-10
440001     1970-01-19T18:26:55.910283   66415.245283   2.684523e-11
440002     1970-01-19T18:26:56.061226   66415.396226   1.863201e-10
440003     1970-01-19T18:26:56.212170   66415.547170   1.652976e-10
440004     1970-01-19T18:26:56.363113   66415.698113   1.743346e-11
...                               ...            ...            ...
459995     1970-01-19T19:17:13.872547   69433.207547  -2.743401e-10
459996     1970-01-19T19:17:14.023491   69433.358491  -9.584184e-11
459997     1970-01-19T19:17:14.174434   69433.509434   1.298532e-10
459998     1970-01-19T19:17:14.325377   69433.660377   2.484599e-10
459999     1970-01-19T19:17:14.476321   69433.811321   1.857396e-10

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
460000     1970-01-19T19:17:14.627264   69433.962264  -5.545369e-12
460001     1970-01-19T19:17:14.778208   69434.113208  -1.892534e-10
460002     1970-01-19T19:17:14.929151   69434.264151  -2.442111e-10
460003     1970-01-19T19:17:15.080094   69434.415094  -1.454473e-10
460004     1970-01-19T19:17:15.231038   69434.566038   2.682223e-11
...                               ...            ...            ...
479995     1970-01-19T20:07:32.740472   72452.075472   2.537627e-11
479996     1970-01-19T20:07:32.891415   72452.226415   3.285054e-11
479997     1970-01-19T20:07:33.042358   72452.377358   4.032480e-11
479998     1970-01-19T20:07:33.193302   72452.528302   4.478816e-11
479999     1970-01-19T20:07:33.344245   72452.679245   4.231202e-11

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
480000     1970-01-19T20:07:33.495189   72452.830189   3.983588e-11
480001     1970-01-19T20:07:33.646132   72452.981132   3.735973e-11
480002     1970-01-19T20:07:33.797075   72453.132075   3.488359e-11
480003     1970-01-19T20:07:33.948019   72453.283019   6.703194e-12
480004     1970-01-19T20:07:34.098962   72453.433962  -4.398867e-12
...                               ...            ...            ...
499995     1970-01-19T20:57:51.608396   75470.943396  -1.149112e-10
499996     1970-01-19T20:57:51.759340   75471.094340  -1.026678e-09
499997     1970-01-19T20:57:51.910283   75471.245283  -1.207937e-09
499998     1970-01-19T20:57:52.061226   75471.396226  -8.516402e-10
499999     1970-01-19T20:57:52.212170   75471.547170  -4.643424e-10

[20000 rows x 3 columns]",1
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
500000     1970-01-19T20:57:52.363113   75471.698113  -4.530714e-10
500001     1970-01-19T20:57:52.514057   75471.849057  -8.309289e-10
500002     1970-01-19T20:57:52.665000   75472.000000  -1.238594e-09
500003     1970-01-19T20:57:52.815943   75472.150943  -1.236157e-09
500004     1970-01-19T20:57:52.966887   75472.301887  -6.310392e-10
...                               ...            ...            ...
519995     1970-01-19T21:48:10.476321   78489.811321   8.537209e-11
519996     1970-01-19T21:48:10.627264   78489.962264   2.498188e-11
519997     1970-01-19T21:48:10.778208   78490.113208  -1.754205e-10
519998     1970-01-19T21:48:10.929151   78490.264151  -3.065833e-10
519999     1970-01-19T21:48:11.080094   78490.415094  -2.032783e-10

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
520000     1970-01-19T21:48:11.231038   78490.566038   1.277777e-10
520001     1970-01-19T21:48:11.381981   78490.716981   5.073128e-10
520002     1970-01-19T21:48:11.532925   78490.867925   7.069555e-10
520003     1970-01-19T21:48:11.683868   78491.018868   6.045944e-10
520004     1970-01-19T21:48:11.834811   78491.169811   2.612120e-10
...                               ...            ...            ...
539995     1970-01-19T22:38:29.344245   81508.679245  -9.249579e-11
539996     1970-01-19T22:38:29.495189   81508.830189  -3.432477e-10
539997     1970-01-19T22:38:29.646132   81508.981132  -4.603695e-10
539998     1970-01-19T22:38:29.797075   81509.132075  -3.836599e-10
539999     1970-01-19T22:38:29.948019   81509.283019  -1.426071e-10

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
540000     1970-01-19T22:38:30.098962   81509.433962   1.506119e-10
540001     1970-01-19T22:38:30.249906   81509.584906   3.546204e-10
540002     1970-01-19T22:38:30.400849   81509.735849   3.747973e-10
540003     1970-01-19T22:38:30.551792   81509.886792   2.183266e-10
540004     1970-01-19T22:38:30.702736   81510.037736  -8.542877e-12
...                               ...            ...            ...
559995     1970-01-19T23:28:48.212170   84527.547170   2.655994e-10
559996     1970-01-19T23:28:48.363113   84527.698113   1.889065e-10
559997     1970-01-19T23:28:48.514057   84527.849057  -5.614459e-11
559998     1970-01-19T23:28:48.665000   84528.000000  -2.783637e-10
559999     1970-01-19T23:28:48.815943   84528.150943  -2.912981e-10

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
560000     1970-01-19T23:28:48.966887   84528.301887  -5.257910e-11
560001     1970-01-19T23:28:49.117830   84528.452830   2.974741e-10
560002     1970-01-19T23:28:49.268774   84528.603774   5.305470e-10
560003     1970-01-19T23:28:49.419717   84528.754717   4.921453e-10
560004     1970-01-19T23:28:49.570660   84528.905660   2.133120e-10
...                               ...            ...            ...
572410     1970-01-20T00:00:02.174434   86401.509434  -1.472713e-14
572411     1970-01-20T00:00:02.325377   86401.660377  -1.956104e-14
572412     1970-01-20T00:00:02.476321   86401.811321  -2.240307e-14
572413     1970-01-20T00:00:02.627264   86401.962264  -2.998405e-14
572414     1970-01-20T00:00:02.778208   86402.113208  -4.465515e-14

[12415 rows x 3 columns]",0
