chunk,label
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
200000     1971-05-23T08:23:09.181245   30188.679245  -1.508697e-10
200001     1971-05-23T08:23:09.332189   30188.830189  -1.776426e-10
200002     1971-05-23T08:23:09.483132   30188.981132  -2.159998e-10
200003     1971-05-23T08:23:09.634075   30189.132075  -2.014120e-10
200004     1971-05-23T08:23:09.785019   30189.283019  -9.948519e-11
...                               ...            ...            ...
219995     1971-05-23T09:13:27.294453   33206.792453  -1.931004e-12
219996     1971-05-23T09:13:27.445396   33206.943396  -1.711161e-12
219997     1971-05-23T09:13:27.596340   33207.094340  -1.048141e-12
219998     1971-05-23T09:13:27.747283   33207.245283   2.879234e-15
219999     1971-05-23T09:13:27.898226   33207.396226   1.123283e-12

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
220000     1971-05-23T09:13:28.049170   33207.547170   1.733958e-12
220001     1971-05-23T09:13:28.200113   33207.698113   1.390544e-12
220002     1971-05-23T09:13:28.351057   33207.849057   3.792778e-13
220003     1971-05-23T09:13:28.502000   33208.000000  -1.028733e-13
220004     1971-05-23T09:13:28.652943   33208.150943   1.328902e-12
...                               ...            ...            ...
239995     1971-05-23T10:03:46.162377   36225.660377  -9.083563e-12
239996     1971-05-23T10:03:46.313321   36225.811321   1.239685e-12
239997     1971-05-23T10:03:46.464264   36225.962264  -5.915173e-12
239998     1971-05-23T10:03:46.615208   36226.113208  -2.852105e-11
239999     1971-05-23T10:03:46.766151   36226.264151  -2.616702e-11

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
240000     1971-05-23T10:03:46.917094   36226.415094  -2.381299e-11
240001     1971-05-23T10:03:47.068038   36226.566038  -2.145896e-11
240002     1971-05-23T10:03:47.218981   36226.716981   1.568004e-11
240003     1971-05-23T10:03:47.369925   36226.867925   3.496750e-11
240004     1971-05-23T10:03:47.520868   36227.018868   2.031886e-11
...                               ...            ...            ...
259995     1971-05-23T10:54:05.030302   39244.528302   2.077871e-10
259996     1971-05-23T10:54:05.181245   39244.679245   2.693616e-10
259997     1971-05-23T10:54:05.332189   39244.830189   1.019127e-10
259998     1971-05-23T10:54:05.483132   39244.981132  -1.531121e-10
259999     1971-05-23T10:54:05.634075   39245.132075  -2.880624e-10

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
260000     1971-05-23T10:54:05.785019   39245.283019  -1.826078e-10
260001     1971-05-23T10:54:05.935962   39245.433962   1.065583e-10
260002     1971-05-23T10:54:06.086906   39245.584906   3.847164e-10
260003     1971-05-23T10:54:06.237849   39245.735849   4.569888e-10
260004     1971-05-23T10:54:06.388792   39245.886792   2.642958e-10
...                               ...            ...            ...
279995     1971-05-23T11:44:23.898226   42263.396226  -1.162341e-10
279996     1971-05-23T11:44:24.049170   42263.547170  -1.561990e-10
279997     1971-05-23T11:44:24.200113   42263.698113  -6.255866e-11
279998     1971-05-23T11:44:24.351057   42263.849057   1.347672e-10
279999     1971-05-23T11:44:24.502000   42264.000000   2.917915e-10

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
280000     1971-05-23T11:44:24.652943   42264.150943   2.496698e-10
280001     1971-05-23T11:44:24.803887   42264.301887  -3.612456e-11
280002     1971-05-23T11:44:24.954830   42264.452830  -4.355069e-10
280003     1971-05-23T11:44:25.105774   42264.603774  -7.081662e-10
280004     1971-05-23T11:44:25.256717   42264.754717  -6.578276e-10
...                               ...            ...            ...
299995     1971-05-23T12:34:42.766151   45282.264151   2.502838e-13
299996     1971-05-23T12:34:42.917094   45282.415094  -2.972339e-15
299997     1971-05-23T12:34:43.068038   45282.566038  -2.250551e-13
299998     1971-05-23T12:34:43.218981   45282.716981  -2.607070e-13
299999     1971-05-23T12:34:43.369925   45282.867925  -7.355394e-14

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
300000     1971-05-23T12:34:43.520868   45283.018868   1.584088e-13
300001     1971-05-23T12:34:43.671811   45283.169811   1.595105e-13
300002     1971-05-23T12:34:43.822755   45283.320755  -1.905334e-13
300003     1971-05-23T12:34:43.973698   45283.471698  -7.041094e-13
300004     1971-05-23T12:34:44.124642   45283.622642  -1.006569e-12
...                               ...            ...            ...
319995     1971-05-23T13:25:01.634075   48301.132075   4.735165e-10
319996     1971-05-23T13:25:01.785019   48301.283019   1.729373e-10
319997     1971-05-23T13:25:01.935962   48301.433962  -1.335133e-10
319998     1971-05-23T13:25:02.086906   48301.584906  -2.812464e-10
319999     1971-05-23T13:25:02.237849   48301.735849  -2.106855e-10

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
320000     1971-05-23T13:25:02.388792   48301.886792   1.031411e-12
320001     1971-05-23T13:25:02.539736   48302.037736   1.977749e-10
320002     1971-05-23T13:25:02.690679   48302.188679   2.483073e-10
320003     1971-05-23T13:25:02.841623   48302.339623   1.252145e-10
320004     1971-05-23T13:25:02.992566   48302.490566  -8.981041e-11
...                               ...            ...            ...
339995     1971-05-23T14:15:20.502000   51320.000000   9.285644e-11
339996     1971-05-23T14:15:20.652943   51320.150943   6.817843e-11
339997     1971-05-23T14:15:20.803887   51320.301887   2.919045e-11
339998     1971-05-23T14:15:20.954830   51320.452830   4.118154e-11
339999     1971-05-23T14:15:21.105774   51320.603774   1.501954e-10

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
340000     1971-05-23T14:15:21.256717   51320.754717   1.830356e-10
340001     1971-05-23T14:15:21.407660   51320.905660   2.158758e-10
340002     1971-05-23T14:15:21.558604   51321.056604   2.487160e-10
340003     1971-05-23T14:15:21.709547   51321.207547   2.815562e-10
340004     1971-05-23T14:15:21.860491   51321.358491  -4.941871e-11
...                               ...            ...            ...
359995     1971-05-23T15:05:39.369925   54338.867925  -8.852123e-12
359996     1971-05-23T15:05:39.520868   54339.018868  -7.545045e-12
359997     1971-05-23T15:05:39.671811   54339.169811  -6.237966e-12
359998     1971-05-23T15:05:39.822755   54339.320755  -4.930887e-12
359999     1971-05-23T15:05:39.973698   54339.471698  -3.623808e-12

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
360000     1971-05-23T15:05:40.124642   54339.622642  -2.316730e-12
360001     1971-05-23T15:05:40.275585   54339.773585  -1.009651e-12
360002     1971-05-23T15:05:40.426528   54339.924528   2.974276e-13
360003     1971-05-23T15:05:40.577472   54340.075472   1.604506e-12
360004     1971-05-23T15:05:40.728415   54340.226415   2.911585e-12
...                               ...            ...            ...
379995     1971-05-23T15:55:58.237849   57357.735849  -4.460334e-10
379996     1971-05-23T15:55:58.388792   57357.886792  -2.955810e-10
379997     1971-05-23T15:55:58.539736   57358.037736  -1.963617e-11
379998     1971-05-23T15:55:58.690679   57358.188679   2.086015e-10
379999     1971-05-23T15:55:58.841623   57358.339623   2.668701e-10

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
380000     1971-05-23T15:55:58.992566   57358.490566   1.637768e-10
380001     1971-05-23T15:55:59.143509   57358.641509   2.086975e-11
380002     1971-05-23T15:55:59.294453   57358.792453  -2.387916e-11
380003     1971-05-23T15:55:59.445396   57358.943396   8.243620e-11
380004     1971-05-23T15:55:59.596340   57359.094340   2.728400e-10
...                               ...            ...            ...
399995     1971-05-23T16:46:17.105774   60376.603774  -2.159002e-11
399996     1971-05-23T16:46:17.256717   60376.754717   3.396615e-12
399997     1971-05-23T16:46:17.407660   60376.905660   2.205417e-11
399998     1971-05-23T16:46:17.558604   60377.056604   3.258797e-11
399999     1971-05-23T16:46:17.709547   60377.207547   2.437682e-11

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
400000     1971-05-23T16:46:17.860491   60377.358491  -4.927486e-12
400001     1971-05-23T16:46:18.011434   60377.509434  -3.273349e-11
400002     1971-05-23T16:46:18.162377   60377.660377  -1.823320e-11
400003     1971-05-23T16:46:18.313321   60377.811321   6.463591e-11
400004     1971-05-23T16:46:18.464264   60377.962264   1.931373e-10
...                               ...            ...            ...
419995     1971-05-23T17:36:35.973698   63395.471698  -8.609047e-11
419996     1971-05-23T17:36:36.124642   63395.622642  -8.750670e-11
419997     1971-05-23T17:36:36.275585   63395.773585  -6.220547e-11
419998     1971-05-23T17:36:36.426528   63395.924528  -3.677674e-11
419999     1971-05-23T17:36:36.577472   63396.075472  -4.134681e-11

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
420000     1971-05-23T17:36:36.728415   63396.226415  -8.210758e-11
420001     1971-05-23T17:36:36.879358   63396.377358  -8.725111e-11
420002     1971-05-23T17:36:37.030302   63396.528302  -9.239463e-11
420003     1971-05-23T17:36:37.181245   63396.679245  -9.753815e-11
420004     1971-05-23T17:36:37.332189   63396.830189  -1.357864e-11
...                               ...            ...            ...
439995     1971-05-23T18:26:54.841623   66414.339623   4.791604e-11
439996     1971-05-23T18:26:54.992566   66414.490566  -1.323861e-10
439997     1971-05-23T18:26:55.143509   66414.641509  -2.484039e-10
439998     1971-05-23T18:26:55.294453   66414.792453  -2.167741e-10
439999     1971-05-23T18:26:55.445396   66414.943396  -4.370803e-11

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
440000     1971-05-23T18:26:55.596340   66415.094340   1.922705e-10
440001     1971-05-23T18:26:55.747283   66415.245283   3.920056e-10
440002     1971-05-23T18:26:55.898226   66415.396226   4.819766e-10
440003     1971-05-23T18:26:56.049170   66415.547170   4.343655e-10
440004     1971-05-23T18:26:56.200113   66415.698113   2.663536e-10
...                               ...            ...            ...
459995     1971-05-23T19:17:13.709547   69433.207547  -5.989180e-11
459996     1971-05-23T19:17:13.860491   69433.358491   1.677173e-10
459997     1971-05-23T19:17:14.011434   69433.509434   1.950554e-10
459998     1971-05-23T19:17:14.162377   69433.660377   1.160933e-11
459999     1971-05-23T19:17:14.313321   69433.811321  -2.474774e-10

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
460000     1971-05-23T19:17:14.464264   69433.962264  -3.891116e-10
460001     1971-05-23T19:17:14.615208   69434.113208  -2.898088e-10
460002     1971-05-23T19:17:14.766151   69434.264151   1.971798e-11
460003     1971-05-23T19:17:14.917094   69434.415094   3.683753e-10
460004     1971-05-23T19:17:15.068038   69434.566038   4.083933e-10
...                               ...            ...            ...
479995     1971-05-23T20:07:32.577472   72452.075472  -3.655509e-13
479996     1971-05-23T20:07:32.728415   72452.226415  -7.171492e-12
479997     1971-05-23T20:07:32.879358   72452.377358  -6.954447e-12
479998     1971-05-23T20:07:33.030302   72452.528302   1.621642e-13
479999     1971-05-23T20:07:33.181245   72452.679245   7.258140e-12

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
480000     1971-05-23T20:07:33.332189   72452.830189   5.810517e-12
480001     1971-05-23T20:07:33.483132   72452.981132  -6.616405e-12
480002     1971-05-23T20:07:33.634075   72453.132075  -2.290890e-11
480003     1971-05-23T20:07:33.785019   72453.283019  -3.114725e-11
480004     1971-05-23T20:07:33.935962   72453.433962  -2.462546e-11
...                               ...            ...            ...
499995     1971-05-23T20:57:51.445396   75470.943396   3.467496e-10
499996     1971-05-23T20:57:51.596340   75471.094340   2.578027e-10
499997     1971-05-23T20:57:51.747283   75471.245283  -7.539245e-11
499998     1971-05-23T20:57:51.898226   75471.396226  -4.860337e-10
499999     1971-05-23T20:57:52.049170   75471.547170  -7.309450e-10

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
500000     1971-05-23T20:57:52.200113   75471.698113  -6.453812e-10
500001     1971-05-23T20:57:52.351057   75471.849057  -2.596166e-10
500002     1971-05-23T20:57:52.502000   75472.000000   2.073709e-10
500003     1971-05-23T20:57:52.652943   75472.150943   4.804911e-10
500004     1971-05-23T20:57:52.803887   75472.301887   4.029935e-10
...                               ...            ...            ...
519995     1971-05-23T21:48:10.313321   78489.811321   4.747481e-10
519996     1971-05-23T21:48:10.464264   78489.962264   3.243749e-10
519997     1971-05-23T21:48:10.615208   78490.113208   4.777733e-11
519998     1971-05-23T21:48:10.766151   78490.264151  -2.211624e-10
519999     1971-05-23T21:48:10.917094   78490.415094  -3.563687e-10

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
520000     1971-05-23T21:48:11.068038   78490.566038  -3.127988e-10
520001     1971-05-23T21:48:11.218981   78490.716981  -1.477131e-10
520002     1971-05-23T21:48:11.369925   78490.867925   2.120171e-11
520003     1971-05-23T21:48:11.520868   78491.018868   9.047504e-11
520004     1971-05-23T21:48:11.671811   78491.169811   2.888939e-11
...                               ...            ...            ...
539995     1971-05-23T22:38:29.181245   81508.679245   1.282597e-08
539996     1971-05-23T22:38:29.332189   81508.830189   1.320224e-08
539997     1971-05-23T22:38:29.483132   81508.981132   9.706881e-09
539998     1971-05-23T22:38:29.634075   81509.132075   7.039257e-09
539999     1971-05-23T22:38:29.785019   81509.283019   8.770655e-09

[20000 rows x 3 columns]",1
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
540000     1971-05-23T22:38:29.935962   81509.433962   1.368776e-08
540001     1971-05-23T22:38:30.086906   81509.584906   1.651869e-08
540002     1971-05-23T22:38:30.237849   81509.735849   1.250420e-08
540003     1971-05-23T22:38:30.388792   81509.886792   1.937705e-09
540004     1971-05-23T22:38:30.539736   81510.037736  -9.234305e-09
...                               ...            ...            ...
559995     1971-05-23T23:28:48.049170   84527.547170  -5.635422e-10
559996     1971-05-23T23:28:48.200113   84527.698113  -6.526945e-11
559997     1971-05-23T23:28:48.351057   84527.849057   9.835102e-10
559998     1971-05-23T23:28:48.502000   84528.000000   1.811283e-09
559999     1971-05-23T23:28:48.652943   84528.150943   1.660020e-09

[20000 rows x 3 columns]",0
"       time_abs(%Y-%m-%dT%H:%M:%S.%f)  time_rel(sec)  velocity(m/s)
560000     1971-05-23T23:28:48.803887   84528.301887   3.712308e-10
560001     1971-05-23T23:28:48.954830   84528.452830  -1.409249e-09
560002     1971-05-23T23:28:49.105774   84528.603774  -2.598194e-09
560003     1971-05-23T23:28:49.256717   84528.754717  -2.391239e-09
560004     1971-05-23T23:28:49.407660   84528.905660  -8.320816e-10
...                               ...            ...            ...
572418     1971-05-24T00:00:03.218981   86402.716981  -4.812401e-17
572419     1971-05-24T00:00:03.369925   86402.867925  -8.932048e-17
572420     1971-05-24T00:00:03.520868   86403.018868  -1.556289e-16
572421     1971-05-24T00:00:03.671811   86403.169811  -2.886215e-16
572422     1971-05-24T00:00:03.822755   86403.320755  -4.660042e-16

[12423 rows x 3 columns]",0
